{4734096, 14077174, 9470174, 8876252, 13157354, 15590649, 7230431, 13092048, 3682395, 2433352, 2300727, 789007, 393993, 920336, 2301481, 459785, 65537, 1, 1643551, 1183254, 722959, 591117, 788241, 1117462, 197127, 1183256, 2564400, 1117720, 591116, 4275526, 9407890, 16711166, 16513277, 16645374, 14737122, 2959920, 131076, 131076, 65538, 1446171, 3420473, 4077895, 2301999, 3223106, 6576248, 8219035, 12425963, 12884980, 13018610, 12689902, 6701713, 11042011, 12161000, 1183269, 1, 262662, 919076, 3879012, 10720225, 6242944, 5125487, 789543, 3354198, 197930, 10197445, 9673919, 1251126, 4933973, 5920357, 1052962, 65538, 2301991, 2301738, 3550536, 854297},
{5390271, 5849295, 9470174, 6703836, 7164383, 6505191, 6506713, 13092048, 12894184, 3813719, 2761790, 789007, 656913, 920336, 1972261, 1380635, 919826, 919826, 920081, 1117206, 986129, 591117, 1841190, 1117462, 1643808, 1117977, 985874, 986389, 1249047, 2170407, 6380648, 16513788, 16579581, 16645374, 16052982, 2959920, 1051925, 591371, 657166, 3486008, 3420473, 6644333, 2301999, 5328492, 10918349, 12689902, 12624109, 12622831, 12554740, 10650823, 6701713, 8543931, 12161000, 1183528, 1, 1, 1643053, 11832544, 11898338, 10651082, 11113187, 3286605, 3354198, 8418718, 10197445, 4473191, 9674174, 7893909, 5920357, 5525858, 1840687, 3354941, 4999766, 3550536, 8349600},
{6111957, 5980625, 6506713, 7032544, 6505191, 6505191, 6506713, 6177750, 15197420, 3156582, 3682647, 3748937, 1315100, 1183771, 1972261, 1511966, 919826, 788495, 1446429, 591637, 920348, 855328, 1841190, 1841195, 2893618, 1183513, 985874, 1511965, 1183255, 2170407, 8485511, 10064803, 16447995, 16579836, 16250105, 15790067, 2038567, 11710390, 6446439, 4407112, 6709868, 8814225, 4535895, 6708114, 13349866, 12954091, 13020139, 12624109, 12492012, 10650823, 12293353, 6900372, 9990090, 1183528, 65539, 196868, 2169142, 12357360, 12422897, 10651082, 10654688, 3286605, 6644357, 7500435, 5065328, 1910624, 3354455, 6908814, 5983087, 5525858, 1840687, 4539216, 5394268, 5854069, 9274061},
{6111957, 5980625, 6440919, 7231445, 6505191, 6373605, 9864929, 5719987, 6046160, 4012398, 3354198, 3748937, 1315100, 1643305, 2104360, 2564398, 1446172, 1117206, 1446429, 591637, 1184038, 2301758, 2564150, 2498870, 2893618, 1775394, 1183768, 2302248, 1709344, 2170407, 5459799, 15131373, 16447995, 16447228, 16250105, 14802155, 5065552, 11710390, 6446439, 14802155, 14145259, 8814225, 11183816, 6708114, 9864625, 13349866, 13020139, 13151723, 12558060, 10651081, 12161000, 6900372, 6966417, 1577517, 197127, 985125, 2169142, 12357360, 12092144, 11110353, 6701713, 3550290, 5328498, 7500435, 5065328, 10195666, 4608133, 11444935, 13485790, 13747684, 5460340, 4539216, 4933717, 5460340, 9274061},
{15130614, 6111704, 6440919, 8416477, 6046165, 6308066, 7230175, 5719987, 6046160, 14605028, 4407151, 4339031, 3353673, 1643305, 1578277, 3222845, 2498867, 1117206, 1512221, 1578283, 1184038, 2301758, 3353417, 2498870, 2499372, 2564908, 1183768, 262662, 2828594, 2630700, 4341319, 9341841, 16579581, 16579069, 16381947, 15856115, 5065552, 9276048, 15723507, 14802155, 15722743, 14538990, 14666487, 9930180, 9009570, 8282781, 12494818, 12690412, 8414879, 10651081, 12161000, 12161000, 6966417, 1511964, 197127, 985125, 3023937, 11960046, 12092144, 10651338, 8545707, 4403042, 5328498, 10260153, 6578050, 11445986, 7762067, 11444935, 13485790, 13944297, 14538991, 6510200, 6972794, 5460340, 6508691},
{6111957, 5455807, 6309085, 8416477, 6373605, 6308066, 6177750, 6047169, 5914329, 14736361, 4538735, 3682647, 3419991, 2103090, 1512228, 526101, 2498867, 1841444, 2367540, 1315631, 2236223, 3945047, 3353417, 3486531, 2630448, 3091001, 196869, 2893873, 3486267, 1380635, 4341319, 9341841, 16777214, 16513277, 16711422, 15856115, 14605793, 6512233, 9933981, 15986169, 15722743, 15458295, 15129078, 14931704, 9009570, 8282781, 7823254, 9338280, 7755927, 12362213, 10191302, 8280505, 4796268, 1511964, 656659, 1643045, 3286603, 12161001, 12292077, 10651338, 6177406, 5323121, 6578571, 6245767, 7629458, 7958678, 11183816, 14538481, 15260664, 14471665, 14538991, 15458552, 6972794, 6510200, 6376885},
{7098591, 6703836, 6440920, 6242276, 6373605, 6373861, 9668060, 6047169, 5914329, 4992970, 13552097, 4538735, 3419991, 1183533, 1053488, 526101, 2170159, 2367022, 3223112, 1709358, 2762060, 4077667, 4340582, 2827597, 2630448, 4341575, 986133, 1446426, 3749692, 1051925, 3486531, 7564920, 16777214, 16645374, 16645374, 16250105, 16513533, 8880524, 9144207, 15854840, 15986172, 15788536, 15524855, 14931704, 14273008, 14140909, 8219291, 7692948, 7755927, 8151196, 7755927, 8280505, 5258090, 1971503, 1643045, 2628922, 3550547, 12161000, 12161000, 6308482, 6177406, 6111868, 5586037, 6245767, 12168652, 10786754, 11838406, 14538481, 15260664, 15326457, 13947623, 15458552, 15458551, 7629459, 7690135},
{7098591, 6703836, 6440920, 5784768, 6307812, 6771393, 14603512, 5782743, 6178761, 5914582, 11776457, 15854840, 4603010, 4470359, 4470359, 986917, 1249830, 2367022, 3223112, 1709358, 2762060, 3617121, 3551330, 2827597, 12957415, 4341575, 986133, 2565418, 2893621, 854033, 3486531, 5394006, 11052460, 16776702, 16776701, 16777215, 16513533, 8880524, 9144207, 15854840, 16051964, 16118776, 15854586, 14997750, 14338033, 14140909, 11903191, 8614558, 11443399, 8151196, 7755927, 6900628, 5258090, 3022667, 4470102, 2628922, 3550547, 12161000, 12161000, 6767761, 12165854, 8744099, 7756694, 14140909, 14536948, 13679851, 9208226, 12695764, 15260662, 11051454, 9932968, 15920379, 15722234, 7629459, 7690135},
{7230431, 6967007, 6573261, 9009624, 6374873, 6771393, 6110944, 10196167, 6373862, 4863668, 6111450, 15854840, 4603010, 4339031, 4470359, 2695996, 1249830, 1906225, 2301503, 3156563, 3222355, 3683435, 3749486, 4734607, 12957415, 2367021, 2631212, 788752, 920337, 2630703, 1511965, 5394006, 7894141, 16711422, 16645116, 16777215, 16513787, 12170941, 9670808, 10064552, 16051964, 16118776, 15591923, 15326454, 14338033, 9801127, 9932713, 14140909, 14140909, 13744881, 8547232, 6900628, 9666481, 12233431, 6115186, 8678561, 5717366, 7624599, 8150939, 6767761, 13612016, 8744099, 14140911, 14140909, 14536948, 14273007, 9142433, 15260662, 15721980, 16250106, 9932968, 9142433, 15921652, 13618146, 8809638},
{6638298, 9205979, 6966752, 6505190, 7232702, 6045660, 6110944, 10196167, 6571237, 6243543, 5324479, 15526893, 11313376, 4735062, 3025228, 2695996, 2630729, 2367029, 3419991, 4337558, 4538735, 5328764, 5065615, 5522825, 3880535, 3354679, 2631212, 788752, 1051669, 919825, 3157043, 4670797, 7894141, 16053238, 16645116, 16447482, 16315898, 16513533, 10130600, 9867175, 16249595, 16118776, 14012129, 15326454, 9142433, 9537700, 13221341, 14669047, 14140909, 13744881, 7891094, 13678066, 13415915, 12165854, 12165854, 12165854, 7755927, 13349866, 12363232, 10519493, 13612016, 13349866, 12166623, 14339057, 14998260, 15064049, 15063286, 9932968, 15721980, 16250106, 16118266, 15063539, 15986172, 15986172, 9403076},
{6638298, 9205979, 13812211, 6308068, 7233470, 6176483, 13546739, 5848534, 10195414, 6046165, 6243543, 15526893, 5980623, 8220869, 3025228, 4076111, 3288400, 3353938, 3419991, 4337558, 4538735, 5129884, 4997788, 11180738, 2302247, 3354679, 1248791, 1248792, 1248792, 262406, 1511964, 4670797, 6315624, 16053238, 16579325, 16513533, 16315898, 16513533, 10130600, 9867175, 10196648, 12564432, 14012129, 9932968, 9142433, 15326459, 15655676, 14276079, 14276079, 14140909, 7891094, 14601718, 13349866, 13415659, 13415404, 12165854, 7755927, 13349866, 8877218, 13943029, 13876468, 13349866, 14534133, 14734583, 14998260, 15326710, 15392504, 15261175, 15986172, 9076894, 11643847, 13223378, 7103380, 8154039, 9403076},
{7098591, 8218078, 13812211, 6308068, 7299262, 6176483, 13150196, 5848534, 6046165, 6046163, 6112457, 13942774, 5980623, 11445986, 4799639, 4012686, 3288400, 2301754, 3486052, 14210269, 7101095, 5129884, 15262963, 5324479, 14342375, 2827315, 2959921, 1183253, 985876, 656654, 1577757, 4473416, 7302007, 15395308, 16711166, 16513533, 16579580, 16513020, 16777215, 11775930, 10196648, 16118522, 12696017, 10920376, 16315643, 16052984, 15986172, 15260662, 14341616, 8943010, 14601717, 14402806, 14206447, 14534390, 13415404, 12165854, 9730996, 14140150, 13349866, 13943029, 14271984, 14009068, 14734583, 14734583, 10920119, 15788282, 15920122, 15656186, 15986172, 15854586, 11643847, 15920379, 7103380, 8154039, 8019901},
{6309589, 8086746, 13943285, 6373605, 7299262, 6044898, 13150196, 5979360, 13485804, 6705348, 6112457, 6309079, 13684203, 12235238, 5985686, 15392758, 14736370, 3090801, 7763610, 13089003, 8286412, 15526136, 15262963, 4664516, 8482467, 2827315, 2565169, 788240, 788240, 854034, 1577757, 3223093, 5854564, 7301748, 16711166, 16579836, 16579068, 16644860, 16513533, 16513276, 16579068, 16118522, 16447228, 16381946, 16184569, 16052984, 15854586, 15260663, 15260663, 13354460, 14601717, 14406386, 14470642, 14534390, 14403060, 13547244, 13481966, 14206448, 14140909, 8219035, 14733814, 14470642, 12562386, 9998507, 9933225, 15788282, 15722743, 15986427, 15459828, 15854586, 15722745, 15920379, 15722236, 6379410, 7098261},
{6309589, 6046160, 6177750, 6177750, 6044132, 7233214, 6571743, 6243543, 13485804, 6703835, 6703835, 6837185, 13684203, 6970295, 5985686, 4600732, 4863662, 13355218, 5981377, 13089003, 6046165, 6046165, 5323720, 4664516, 2236234, 1511712, 1118237, 131088, 985875, 1380893, 1380893, 3223093, 4802642, 7301748, 9670808, 16579325, 16513275, 16644860, 16513533, 16645118, 16579324, 16381947, 16447228, 16447228, 16184569, 15789047, 15789047, 11313605, 14736110, 11708102, 15063287, 15194618, 14470642, 14734583, 14470643, 11180994, 13481966, 14405106, 14140909, 8810658, 15063287, 14470642, 10721214, 9998507, 15260662, 15788536, 15788536, 15986427, 9866922, 7367545, 6510200, 12828119, 5982079, 5982079, 6901396},
{5915333, 5915333, 6046160, 11118531, 6376639, 7233214, 14539247, 6440921, 6835422, 6835422, 7230430, 6966752, 6966752, 6970295, 8088776, 5717963, 4863662, 13355218, 5981377, 6180028, 6046165, 6046165, 5388749, 5388749, 10656473, 1906743, 1118237, 1117977, 1117977, 1446428, 2761522, 4473160, 4802642, 6315111, 7564920, 16579325, 16513275, 16381947, 16513276, 16645118, 16579324, 16250106, 16711422, 16447228, 16381691, 16381435, 10855081, 11248308, 11248308, 11708102, 10392247, 12169422, 15063287, 15063287, 14470643, 11180994, 15128826, 14405106, 14140909, 8810658, 15326710, 15195125, 10721214, 15920124, 15920124, 15722488, 16579067, 16579067, 15986679, 16118520, 6510200, 5919858, 5854069, 6901396, 13157609},
{6971064, 6971064, 14604786, 11118531, 6376639, 5652672, 14539247, 12954097, 6178753, 13945071, 13945071, 6638043, 6310090, 6177750, 6177750, 5717963, 13482727, 6182556, 5980619, 5913821, 11313893, 11313893, 6243034, 5194155, 12367079, 1906743, 1775398, 1775398, 1511964, 2498606, 2498606, 4473160, 5657181, 8353924, 7564920, 8617097, 11118253, 16184568, 16513533, 16776958, 16513276, 16250106, 15526894, 16513277, 16381691, 11710133, 11710133, 16446972, 12300998, 12300998, 10392247, 12300493, 15853820, 14865912, 9142433, 9142433, 15326201, 14931703, 15260406, 9142433, 15326710, 15260663, 15260663, 12236230, 15854586, 15854839, 15854839, 16249852, 16316154, 16118520, 16118520, 5919858, 5854069, 6046075, 4865686},
{4538735, 4538735, 4472943, 4603517, 5065104, 5652672, 15263722, 12954097, 7362015, 7362015, 14540275, 6770132, 6310090, 14342375, 11581384, 11581384, 6376391, 6112211, 6112961, 5390015, 9932242, 9932242, 5982905, 5194155, 4799634, 4799634, 2300979, 1709348, 1709348, 1577508, 3683652, 3683652, 5262680, 8353924, 16513276, 16513276, 16184313, 15065580, 12894918, 10986667, 11512754, 11512754, 15526894, 16052730, 13157836, 13157836, 16250105, 15920122, 15920122, 15788537, 15722743, 15722743, 15853820, 15457787, 9142433, 9142433, 10589880, 9340067, 10196141, 12563665, 15986172, 15986172, 15986427, 12236230, 14078685, 15722743, 10855081, 10855081, 16316154, 16447228, 16118520, 9473428, 6840441, 6178171, 4538735},
{4538735, 4538735, 4472943, 4932752, 12301543, 12301543, 15263722, 7098591, 7098591, 12104166, 12104166, 6770132, 7562435, 14342375, 6245563, 7100869, 7100869, 6112211, 6112961, 5390015, 5390015, 9932242, 6111958, 5587136, 5587136, 2762089, 2300980, 2300980, 2301744, 2301744, 3354941, 4668502, 5262680, 6315111, 14605537, 16578812, 16184313, 15065580, 12894918, 10986667, 16315898, 12960455, 10986668, 16052730, 16381692, 16118776, 16315644, 16315644, 16118012, 16118012, 16711422, 16118010, 16118010, 15920380, 9142433, 10589880, 10589880, 9340067, 10196141, 16052220, 16052220, 16315643, 15986427, 16052729, 14078685, 11578803, 11578803, 16513020, 16513020, 16447228, 16382202, 16382202, 9932971, 6178171, 4538735},
{5394064, 5394064, 5131408, 4932752, 4932752, 12367079, 7562692, 7562692, 8484040, 8484040, 9469920, 9469920, 7562435, 15129842, 15129842, 7100869, 6508224, 6508224, 15329516, 6047678, 6047678, 5650905, 6111958, 10589901, 4863159, 2762089, 3354455, 2826554, 2826554, 3289146, 4406605, 4668502, 5591650, 5591650, 14605537, 16578812, 16578812, 16447228, 16447740, 16315898, 16315898, 12960455, 11315632, 11315632, 16381692, 12039098, 16184312, 16315644, 16315644, 16777215, 16711422, 16447228, 16052728, 15920380, 9142433, 9142433, 9142433, 9142433, 9142433, 9142433, 16052220, 16710653, 16710653, 16052729, 13223374, 13223374, 16644861, 16644861, 16382202, 16382202, 16316153, 9932971, 9932971, 7694227, 5722513},
{15260664, 15260664, 14604019, 14604019, 7562913, 12367079, 7559136, 7033053, 7033053, 8021965, 8021965, 12433127, 12433127, 8813513, 15129842, 7363535, 7232706, 7232706, 12499175, 6178504, 6178504, 6966752, 10589901, 10589901, 4863159, 11116498, 3354455, 3485534, 3486531, 3486531, 4406605, 4406605, 5985892, 7301748, 7301748, 16184569, 16447484, 16447484, 16513533, 16513533, 16447484, 15790322, 15790322, 12499904, 12039098, 12039098, 16052474, 16052474, 16645372, 16777215, 16382201, 16447228, 16052728, 16052728, 9867931, 9933474, 9933474, 10919870, 15986172, 15986172, 16052473, 16710653, 16579581, 13684182, 13684182, 16579580, 16579580, 16579835, 16579835, 16513531, 16316153, 15854587, 8744099, 8744099, 7167930},
{15260664, 15260664, 12888046, 12888046, 7496645, 7496645, 7559136, 7230431, 6966753, 6966753, 6507215, 6507215, 7891654, 8813513, 12034794, 12034794, 8747213, 8747213, 12499175, 6178504, 6178504, 6571238, 6571238, 6505191, 11116498, 11116498, 3485534, 3485534, 3485534, 4470102, 4470102, 5985892, 5985892, 6972787, 6972787, 9539221, 16447484, 16447484, 16513533, 16513533, 16447228, 16579067, 16579067, 12499904, 12499904, 14670823, 14670823, 16645372, 16645372, 16645372, 16382201, 16382201, 15986424, 16513276, 16513276, 9933474, 9933474, 10919870, 16381180, 16381180, 16579068, 16579068, 16579581, 16579325, 10789033, 10789033, 16447228, 16447228, 16513277, 16513531, 16513789, 16513789, 14536695, 14536695, 7167930},
{7891651, 7891651, 12888046, 12888046, 7496645, 7364803, 7230431, 7230431, 6902729, 6769883, 6769883, 7891654, 7891654, 9471184, 9471184, 8747213, 8747213, 7496645, 7496645, 9537734, 9537734, 6571238, 6571238, 14932724, 14932724, 14999276, 14999276, 4339815, 4339815, 4339815, 5328477, 5328477, 6380648, 6380648, 9539221, 9539221, 16381435, 16381435, 16250362, 16250362, 16447228, 16447228, 16711422, 16711422, 16447484, 16447484, 16711423, 16711423, 16711423, 16513276, 16513276, 12499146, 12499146, 16513276, 16513276, 16645118, 16645118, 16644604, 16644604, 16381180, 16381180, 16513533, 16513533, 16579325, 16579325, 9932967, 9932967, 9933474, 16513277, 16513277, 16118265, 16513789, 14536695, 14536695, 8285136},
{14800376, 14800376, 14800376, 9733088, 9733088, 7364803, 9997779, 6902729, 6902729, 6902729, 7559136, 7559136, 7559136, 9471184, 9471184, 14538479, 14538479, 7296223, 7296223, 15657206, 15657206, 14866675, 14866675, 14866675, 14932724, 6112214, 14210533, 14210533, 14210533, 4604527, 4604527, 6116470, 6380648, 6380648, 8025216, 8025216, 14473189, 14473189, 16184569, 16184569, 16579580, 16579580, 16711422, 16711422, 16645628, 16645372, 16645372, 16447228, 16447228, 16447228, 11183548, 12499146, 16315388, 16315388, 16315388, 16447996, 16447996, 16447228, 16447228, 16447484, 16447484, 16513533, 16513533, 16447228, 16447228, 16447228, 9933474, 9933474, 9933474, 10591404, 16118265, 9338809, 9338809, 9734597, 9734597},
{11906529, 11906529, 11906529, 15131118, 15131118, 9997779, 9997779, 9997779, 7624672, 7624672, 7624672, 7098591, 7296470, 7296470, 6836686, 6836686, 6836686, 7427807, 7427807, 7362015, 7362015, 7362015, 7427807, 7427807, 6112214, 6112214, 6112214, 14339569, 14339569, 14339569, 6116470, 6116470, 6116470, 7694227, 7694227, 7694227, 8617098, 8617098, 15131628, 15131628, 16447484, 16447484, 16447484, 16645628, 16645628, 16645628, 16513276, 16513276, 16513276, 11183548, 11183548, 11183548, 16447228, 16447228, 16315898, 16315898, 16315898, 16513020, 16513020, 16579325, 16579325, 16579325, 16513533, 16513533, 16316154, 11446716, 11446716, 11446716, 10591404, 10591404, 10591404, 9469893, 9469893, 9337797, 9337797},
{11906529, 11906529, 11906529, 15131118, 15131118, 11312611, 7427551, 7427551, 7427551, 7427551, 7098591, 7098591, 7098591, 10197195, 10197195, 6836686, 7427807, 7427807, 7427807, 7362015, 7362015, 7362015, 7427807, 10852834, 10852834, 13289196, 13289196, 13289196, 13289196, 7166130, 7166130, 7166130, 9734318, 9734318, 7694227, 8617098, 8617098, 8617098, 15131628, 15131628, 15131628, 16447484, 10855081, 10855081, 16118265, 16118265, 16118265, 10920125, 10920125, 10920125, 10920125, 16447228, 16447228, 16447228, 16315898, 16315898, 16315898, 16513020, 16513020, 16513020, 16579325, 16382202, 16382202, 16316154, 16316154, 16316154, 9932968, 9932968, 9932968, 9932968, 14471157, 9469893, 9469893, 9337797, 9337797},
{8550344, 8550344, 8550344, 8550344, 11312611, 11312611, 11312611, 13546483, 7624928, 7624928, 7624928, 7624928, 7757787, 10197195, 10197195, 10197195, 12104166, 12104166, 12104166, 14341110, 14341110, 14341110, 14341110, 10852834, 10852834, 10852834, 7825352, 7825352, 7825352, 7825352, 7825352, 9734318, 9734318, 9734318, 9734318, 8285852, 8285852, 8285852, 9142433, 9142433, 9142433, 10855081, 10855081, 10855081, 10855081, 13815781, 13815781, 13815781, 13815781, 13815781, 16447228, 16447228, 16447228, 16644605, 16644605, 16644605, 16644605, 16644604, 16644604, 16644604, 16382202, 16382202, 16382202, 15854329, 15460845, 15460845, 15460845, 15460845, 9270466, 14471157, 14471157, 14471157, 8285136, 8285136, 8285136},
{15658227, 15658227, 15658227, 15658227, 15658227, 13546483, 13546483, 13546483, 13546483, 13546483, 7757787, 7757787, 7757787, 7757787, 7757787, 7625184, 7625184, 7625184, 7625184, 14670833, 14670833, 14670833, 14670833, 14670833, 6967261, 6967261, 6967261, 6967261, 6967261, 12499908, 12499908, 12499908, 12499908, 12499908, 15722490, 15722490, 15722490, 15722490, 13947361, 13947361, 13947361, 13947361, 15064051, 15064051, 15064051, 15064051, 15064051, 16183804, 16183804, 16183804, 16183804, 16183804, 16184058, 16184058, 16184058, 16184058, 16184058, 15724020, 15724020, 15724020, 15724020, 15854329, 15854329, 15854329, 15854329, 15854329, 9270466, 9270466, 9270466, 9270466, 9270466, 15920377, 15920377, 15920377, 15920377},
{15658227, 15658227, 15658227, 15658227, 15658227, 7955676, 11248100, 11248100, 11248100, 11248100, 11248100, 11248100, 11248100, 7624928, 7624928, 7625184, 7625184, 7625184, 7625184, 14670833, 14670833, 14670833, 14670833, 7691231, 7691231, 7955671, 7955671, 7955671, 7955671, 7955671, 7955671, 7955671, 8810460, 8810460, 15722490, 15722490, 15722490, 15722490, 13947361, 13947361, 13947361, 13947361, 15790065, 15790065, 15392250, 15392250, 15392250, 15392250, 15392250, 15392250, 15392250, 15788283, 15788283, 16184058, 16184058, 16184058, 16184058, 15724020, 15724020, 15724020, 15724020, 15526639, 15526639, 10787550, 10787550, 10787550, 10787550, 10787550, 10787550, 10787550, 16381435, 15920377, 15920377, 15920377, 15920377}},{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 16645373, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16579836, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645629, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711166, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16776959, 16645629, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711421, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16645374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645629, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777215, 16579835, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777214, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645630, 16777215, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711423, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0},
